# Starting compiling UnityEngine.TestRunner.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15435f064be15c09e9aee4c9499d1b88
# Starting compiling UnityEngine.UI.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f632f214045a7a9f0beb25217d8b9241
# Starting compiling Unity.Timeline.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-625f0743f6f935bbb9a47f787dd2a155
# Starting compiling Unity.TextMeshPro.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-79b3076e1d86ff1c7a5456cf9abb5987
# Starting compiling Unity.Subsystem.Registration.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fab9e5f1571cdd52496f543f6e358d62
# Starting compiling Unity.InputSystem.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17730bdcbd19da60c84328ad95b012e3
# Starting compiling UnityEngine.SpatialTracking.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-358b6627d8cdf28109da2c3d2bf0f85e
# Starting compiling Unity.XR.Management.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0779c62a40cf1c4c1a16fa2099c00cf9
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60fd1d954e92b329ba2f2ebea0f89d47
# Starting compiling Unity.XR.CoreUtils.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8774723a1fe2818e3bae79414369e8ca
# Starting compiling Unity.XR.OpenXR.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a581b053ca7dd4c14a26227b2cd75cf6
# Starting compiling Unity.XR.Oculus.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a171620ff633e075894474d4a51b109
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3adef9903353c0fc841d868c87837ec
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65b9331a396038b4b905645a89ceb57f
# Starting compiling Unity.XR.OpenXR.Features.OculusQuestSupport.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e003f8ac2500b699caf583e0fdd4f262
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4560395942deb3450bd12389c5aff24c
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b25e389c2f36a52449d298a4303cfc1f
# Starting compiling Assembly-CSharp.dll
/home/wireman/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-caac3b72b587766be820585b6681dda3
